VI: 5.037470
VI: 0.634950
Label distribution:
Label 298: 1
Label 299: 1
Label 1176: 1
Label 300: 1
Label 301: 1
Label 302: 1
Label 1177: 1
Label 303: 1
Label 1178: 1
Label 304: 1
Label 305: 1
Label 306: 1
Label 307: 1
Label 1179: 1
Label 308: 1
Label 309: 1
Label 310: 1
Label 311: 1
Label 1180: 1
Label 312: 1
Label 313: 1
Label 314: 1
Label 315: 1
Label 316: 1
Label 317: 1
Label 318: 1
Label 319: 1
Label 320: 1
Label 321: 1
Label 322: 1
Label 323: 1
Label 324: 1
Label 325: 1
Label 326: 1
Label 1181: 1
Label 327: 1
Label 1182: 1
Label 328: 1
Label 1281: 1
Label 329: 1
Label 330: 1
Label 331: 1
Label 332: 1
Label 333: 1
Label 334: 1
Label 335: 1
Label 1183: 1
Label 336: 1
Label 1282: 1
Label 337: 1
Label 338: 1
Label 339: 1
Label 340: 1
Label 341: 1
Label 342: 1
Label 343: 1
Label 344: 1
Label 345: 1
Label 346: 1
Label 347: 1
Label 348: 1
Label 1184: 1
Label 349: 1
Label 350: 1
Label 351: 1
Label 1185: 1
Label 352: 1
Label 353: 1
Label 354: 1
Label 355: 1
Label 356: 1
Label 357: 1
Label 358: 1
Label 359: 1
Label 360: 1
Label 361: 1
Label 362: 1
Label 363: 1
Label 364: 1
Label 365: 1
Label 366: 1
Label 1186: 1
Label 367: 1
Label 368: 2
Label 1187: 1
Label 369: 1
Label 370: 1
Label 1283: 1
Label 371: 1
Label 372: 1
Label 373: 1
Label 374: 1
Label 375: 1
Label 1188: 1
Label 376: 1
Label 377: 1
Label 378: 1
Label 379: 1
Label 380: 1
Label 381: 1
Label 382: 1
Label 1284: 1
Label 1285: 1
Label 383: 1
Label 384: 1
Label 385: 1
Label 1286: 1
Label 386: 1
Label 1189: 1
Label 387: 1
Label 388: 1
Label 389: 1
Label 390: 1
Label 391: 1
Label 392: 1
Label 393: 1
Label 394: 1
Label 395: 1
Label 396: 1
Label 397: 1
Label 398: 1
Label 399: 1
Label 400: 1
Label 401: 1
Label 402: 1
Label 403: 1
Label 1190: 1
Label 404: 1
Label 405: 1
Label 406: 1
Label 407: 1
Label 408: 1
Label 409: 1
Label 410: 1
Label 411: 1
Label 412: 1
Label 413: 1
Label 414: 1
Label 415: 1
Label 416: 1
Label 1191: 1
Label 417: 1
Label 418: 1
Label 419: 1
Label 420: 1
Label 421: 1
Label 422: 1
Label 423: 1
Label 424: 1
Label 425: 1
Label 426: 1
Label 427: 1
Label 428: 1
Label 429: 1
Label 430: 1
Label 431: 1
Label 432: 1
Label 433: 1
Label 434: 1
Label 435: 1
Label 436: 1
Label 437: 1
Label 438: 1
Label 439: 1
Label 440: 1
Label 441: 1
Label 442: 1
Label 443: 1
Label 1305: 1
Label 444: 1
Label 445: 1
Label 1192: 1
Label 446: 1
Label 447: 1
Label 448: 1
Label 449: 1
Label 450: 1
Label 451: 1
Label 452: 1
Label 453: 1
Label 454: 1
Label 1193: 1
Label 455: 1
Label 456: 1
Label 457: 1
Label 458: 1
Label 459: 1
Label 460: 1
Label 461: 1
Label 462: 1
Label 463: 1
Label 464: 1
Label 465: 1
Label 466: 1
Label 467: 1
Label 1194: 1
Label 468: 1
Label 469: 1
Label 470: 1
Label 471: 1
Label 472: 1
Label 473: 1
Label 1287: 1
Label 474: 1
Label 475: 1
Label 1195: 1
Label 476: 1
Label 477: 1
Label 478: 1
Label 479: 1
Label 480: 1
Label 481: 1
Label 482: 1
Label 1323: 1
Label 483: 1
Label 1196: 1
Label 484: 1
Label 485: 1
Label 486: 1
Label 487: 1
Label 488: 1
Label 489: 1
Label 1197: 1
Label 490: 1
Label 491: 1
Label 492: 1
Label 493: 1
Label 494: 1
Label 495: 1
Label 496: 1
Label 1198: 1
Label 497: 1
Label 498: 1
Label 499: 1
Label 500: 1
Label 501: 1
Label 502: 1
Label 503: 1
Label 504: 1
Label 505: 1
Label 506: 1
Label 507: 1
Label 508: 1
Label 509: 1
Label 1314: 2
Label 510: 1
Label 511: 1
Label 1306: 1
Label 512: 1
Label 513: 1
Label 514: 2
Label 515: 1
Label 516: 1
Label 517: 1
Label 518: 1
Label 519: 1
Label 520: 1
Label 521: 1
Label 522: 1
Label 1199: 1
Label 1200: 1
Label 523: 1
Label 524: 1
Label 525: 1
Label 526: 1
Label 1201: 1
Label 527: 1
Label 528: 1
Label 529: 1
Label 530: 1
Label 531: 1
Label 532: 1
Label 533: 1
Label 1202: 1
Label 534: 1
Label 535: 1
Label 536: 1
Label 537: 1
Label 1315: 1
Label 538: 1
Label 539: 1
Label 540: 1
Label 541: 1
Label 542: 1
Label 543: 1
Label 544: 1
Label 1288: 2
Label 545: 1
Label 546: 1
Label 547: 1
Label 548: 1
Label 549: 1
Label 550: 1
Label 551: 1
Label 552: 1
Label 1203: 1
Label 553: 1
Label 1204: 1
Label 554: 1
Label 555: 1
Label 1205: 1
Label 556: 1
Label 557: 1
Label 558: 1
Label 559: 1
Label 560: 1
Label 561: 1
Label 562: 1
Label 563: 1
Label 564: 1
Label 565: 1
Label 566: 1
Label 567: 1
Label 568: 1
Label 1206: 1
Label 569: 1
Label 570: 1
Label 571: 1
Label 572: 1
Label 573: 1
Label 574: 1
Label 575: 1
Label 576: 1
Label 577: 1
Label 578: 1
Label 1207: 1
Label 579: 1
Label 580: 1
Label 581: 1
Label 582: 1
Label 583: 1
Label 584: 1
Label 585: 1
Label 1208: 1
Label 586: 1
Label 587: 1
Label 588: 1
Label 589: 1
Label 590: 1
Label 1316: 2
Label 591: 1
Label 592: 1
Label 593: 1
Label 1289: 1
Label 594: 1
Label 595: 1
Label 1290: 1
Label 1209: 1
Label 1210: 1
Label 596: 1
Label 597: 1
Label 598: 1
Label 1211: 1
Label 599: 1
Label 600: 1
Label 601: 1
Label 602: 1
Label 603: 1
Label 604: 1
Label 605: 1
Label 606: 1
Label 607: 1
Label 608: 1
Label 609: 1
Label 610: 1
Label 611: 1
Label 612: 1
Label 613: 1
Label 1212: 1
Label 614: 1
Label 615: 1
Label 616: 1
Label 1213: 1
Label 617: 1
Label 1307: 1
Label 618: 1
Label 619: 1
Label 620: 1
Label 621: 1
Label 622: 1
Label 623: 1
Label 1214: 1
Label 1291: 1
Label 624: 1
Label 625: 1
Label 626: 1
Label 627: 1
Label 1215: 1
Label 628: 1
Label 629: 1
Label 630: 1
Label 631: 1
Label 632: 1
Label 1308: 1
Label 633: 1
Label 634: 1
Label 635: 1
Label 636: 1
Label 637: 1
Label 638: 1
Label 639: 1
Label 640: 1
Label 641: 1
Label 642: 1
Label 643: 1
Label 644: 1
Label 645: 1
Label 646: 1
Label 1216: 1
Label 1217: 1
Label 1218: 1
Label 647: 1
Label 648: 1
Label 649: 1
Label 1219: 1
Label 1292: 1
Label 650: 1
Label 651: 1
Label 652: 1
Label 653: 1
Label 654: 1
Label 655: 1
Label 656: 1
Label 657: 1
Label 658: 1
Label 659: 1
Label 660: 1
Label 661: 1
Label 662: 1
Label 663: 1
Label 664: 1
Label 665: 1
Label 666: 1
Label 667: 1
Label 668: 1
Label 669: 1
Label 670: 1
Label 671: 1
Label 672: 1
Label 673: 1
Label 674: 1
Label 675: 1
Label 1220: 1
Label 676: 1
Label 1309: 1
Label 677: 1
Label 678: 1
Label 679: 1
Label 680: 1
Label 681: 1
Label 682: 1
Label 683: 1
Label 684: 1
Label 685: 1
Label 1221: 1
Label 686: 1
Label 687: 1
Label 688: 1
Label 689: 1
Label 690: 1
Label 691: 1
Label 692: 1
Label 693: 1
Label 1293: 1
Label 694: 1
Label 695: 1
Label 1222: 1
Label 696: 1
Label 697: 1
Label 698: 1
Label 699: 1
Label 700: 1
Label 701: 1
Label 702: 1
Label 703: 1
Label 704: 1
Label 705: 1
Label 706: 1
Label 707: 1
Label 708: 1
Label 709: 1
Label 710: 1
Label 711: 1
Label 712: 1
Label 713: 1
Label 714: 1
Label 715: 1
Label 716: 1
Label 1294: 1
Label 717: 1
Label 718: 1
Label 719: 1
Label 720: 1
Label 721: 1
Label 722: 1
Label 723: 1
Label 724: 1
Label 725: 1
Label 726: 1
Label 727: 1
Label 728: 1
Label 729: 1
Label 730: 1
Label 731: 1
Label 1223: 1
Label 732: 1
Label 733: 1
Label 734: 1
Label 735: 1
Label 736: 1
Label 737: 1
Label 738: 1
Label 1224: 1
Label 739: 1
Label 740: 1
Label 741: 1
Label 742: 1
Label 743: 1
Label 744: 1
Label 745: 1
Label 746: 1
Label 747: 1
Label 748: 1
Label 749: 1
Label 750: 1
Label 751: 1
Label 752: 1
Label 753: 1
Label 754: 1
Label 755: 1
Label 756: 1
Label 1317: 1
Label 757: 1
Label 758: 1
Label 759: 1
Label 760: 1
Label 761: 1
Label 762: 1
Label 763: 1
Label 1295: 1
Label 764: 1
Label 765: 1
Label 766: 1
Label 767: 1
Label 768: 1
Label 769: 1
Label 770: 1
Label 771: 1
Label 772: 1
Label 773: 1
Label 774: 1
Label 1225: 1
Label 1226: 1
Label 775: 1
Label 776: 1
Label 777: 1
Label 778: 1
Label 779: 1
Label 780: 1
Label 781: 1
Label 782: 1
Label 783: 1
Label 784: 1
Label 785: 1
Label 786: 1
Label 1227: 1
Label 787: 1
Label 788: 1
Label 789: 1
Label 790: 1
Label 791: 1
Label 792: 1
Label 793: 1
Label 794: 1
Label 795: 1
Label 796: 1
Label 797: 1
Label 798: 1
Label 799: 2
Label 1228: 1
Label 1229: 1
Label 800: 1
Label 801: 1
Label 1318: 1
Label 1230: 1
Label 802: 1
Label 803: 1
Label 1231: 1
Label 1232: 1
Label 804: 1
Label 1233: 1
Label 805: 1
Label 806: 1
Label 807: 1
Label 808: 1
Label 809: 1
Label 810: 1
Label 811: 1
Label 1325: 1
Label 812: 1
Label 813: 1
Label 1234: 1
Label 814: 1
Label 815: 1
Label 816: 1
Label 817: 1
Label 818: 1
Label 819: 1
Label 820: 1
Label 821: 1
Label 822: 1
Label 823: 1
Label 824: 1
Label 825: 1
Label 826: 1
Label 827: 1
Label 1235: 1
Label 1236: 1
Label 828: 1
Label 1237: 1
Label 829: 1
Label 1310: 1
Label 830: 1
Label 1238: 1
Label 831: 1
Label 1239: 1
Label 832: 1
Label 833: 1
Label 834: 1
Label 835: 1
Label 836: 1
Label 837: 1
Label 1296: 1
Label 838: 1
Label 839: 1
Label 840: 1
Label 841: 1
Label 842: 1
Label 1297: 1
Label 843: 1
Label 844: 1
Label 846: 1
Label 847: 1
Label 848: 1
Label 849: 1
Label 850: 1
Label 1240: 1
Label 851: 1
Label 852: 1
Label 1320: 1
Label 1241: 1
Label 853: 1
Label 854: 1
Label 855: 1
Label 856: 1
Label 1242: 1
Label 857: 1
Label 858: 1
Label 859: 1
Label 860: 1
Label 861: 1
Label 862: 1
Label 863: 1
Label 864: 1
Label 865: 1
Label 866: 1
Label 1243: 1
Label 867: 1
Label 868: 1
Label 869: 1
Label 870: 1
Label 1244: 1
Label 871: 1
Label 872: 1
Label 873: 1
Label 874: 1
Label 875: 1
Label 1245: 1
Label 1246: 1
Label 876: 1
Label 1311: 1
Label 1247: 1
Label 877: 1
Label 878: 1
Label 1248: 1
Label 879: 1
Label 880: 1
Label 1249: 2
Label 881: 1
Label 882: 1
Label 883: 1
Label 884: 1
Label 885: 1
Label 1250: 1
Label 886: 1
Label 887: 1
Label 888: 1
Label 889: 1
Label 890: 1
Label 891: 1
Label 892: 1
Label 893: 1
Label 894: 1
Label 895: 1
Label 896: 1
Label 897: 1
Label 898: 1
Label 899: 1
Label 900: 1
Label 901: 1
Label 902: 1
Label 903: 1
Label 904: 1
Label 905: 1
Label 906: 1
Label 907: 1
Label 908: 1
Label 909: 1
Label 910: 1
Label 911: 1
Label 912: 1
Label 913: 1
Label 914: 1
Label 1298: 1
Label 915: 1
Label 916: 1
Label 917: 1
Label 1251: 1
Label 918: 1
Label 919: 1
Label 920: 1
Label 921: 1
Label 922: 1
Label 923: 1
Label 1252: 1
Label 924: 1
Label 925: 1
Label 1253: 1
Label 926: 1
Label 1254: 1
Label 927: 1
Label 928: 1
Label 929: 1
Label 930: 1
Label 931: 1
Label 1255: 1
Label 932: 1
Label 933: 1
Label 934: 1
Label 935: 1
Label 936: 1
Label 1299: 1
Label 937: 1
Label 938: 1
Label 939: 1
Label 1319: 1
Label 940: 1
Label 941: 1
Label 942: 1
Label 943: 1
Label 944: 1
Label 945: 1
Label 946: 1
Label 947: 1
Label 948: 1
Label 949: 1
Label 1300: 1
Label 950: 1
Label 951: 1
Label 952: 1
Label 953: 1
Label 954: 1
Label 955: 1
Label 956: 1
Label 957: 1
Label 958: 1
Label 959: 1
Label 1301: 1
Label 960: 1
Label 961: 1
Label 962: 1
Label 963: 1
Label 964: 1
Label 965: 1
Label 966: 1
Label 967: 1
Label 968: 1
Label 969: 1
Label 970: 1
Label 1312: 1
Label 971: 1
Label 972: 1
Label 973: 1
Label 974: 1
Label 975: 1
Label 976: 1
Label 977: 1
Label 978: 1
Label 979: 1
Label 980: 1
Label 981: 1
Label 982: 1
Label 983: 1
Label 984: 1
Label 985: 1
Label 986: 1
Label 987: 1
Label 988: 1
Label 989: 1
Label 990: 1
Label 991: 1
Label 992: 1
Label 993: 1
Label 994: 1
Label 995: 1
Label 996: 1
Label 997: 1
Label 998: 1
Label 999: 1
Label 1256: 1
Label 1000: 1
Label 1257: 1
Label 1001: 1
Label 1002: 1
Label 1003: 1
Label 1004: 1
Label 1005: 1
Label 1006: 1
Label 1258: 1
Label 1007: 1
Label 1008: 1
Label 1009: 1
Label 1010: 1
Label 1011: 1
Label 1259: 1
Label 1012: 1
Label 1013: 1
Label 1260: 1
Label 1014: 1
Label 1015: 1
Label 1016: 1
Label 1017: 1
Label 1018: 1
Label 1261: 1
Label 1262: 1
Label 1019: 1
Label 1020: 1
Label 1021: 1
Label 1022: 1
Label 1023: 1
Label 1024: 1
Label 1263: 1
Label 1264: 1
Label 1025: 1
Label 1026: 1
Label 1027: 1
Label 1028: 1
Label 1029: 1
Label 1030: 1
Label 1031: 1
Label 1032: 1
Label 1033: 1
Label 1034: 1
Label 1035: 1
Label 1036: 1
Label 1037: 1
Label 1038: 1
Label 1039: 1
Label 1040: 1
Label 1041: 1
Label 1042: 1
Label 1043: 1
Label 1044: 1
Label 1045: 1
Label 1046: 1
Label 1047: 1
Label 1048: 1
Label 1049: 1
Label 1302: 1
Label 1050: 1
Label 1051: 1
Label 1052: 1
Label 1053: 1
Label 1265: 1
Label 1054: 1
Label 1055: 1
Label 1056: 1
Label 1057: 1
Label 1058: 1
Label 1059: 1
Label 1060: 1
Label 1061: 1
Label 1321: 1
Label 1062: 1
Label 1063: 1
Label 1064: 1
Label 1065: 1
Label 1066: 1
Label 1067: 1
Label 1068: 1
Label 1069: 1
Label 1070: 1
Label 1071: 1
Label 1266: 1
Label 1072: 1
Label 1073: 1
Label 1074: 1
Label 1075: 1
Label 1076: 1
Label 1077: 1
Label 1078: 1
Label 1079: 1
Label 1080: 1
Label 1081: 1
Label 1082: 1
Label 1083: 1
Label 1084: 1
Label 1085: 1
Label 1086: 1
Label 1087: 1
Label 1088: 1
Label 1089: 1
Label 1090: 1
Label 1091: 1
Label 1092: 1
Label 1093: 1
Label 1094: 1
Label 1267: 1
Label 1095: 1
Label 1096: 1
Label 1097: 1
Label 1098: 1
Label 1099: 1
Label 1100: 1
Label 1101: 1
Label 1102: 1
Label 1103: 1
Label 1104: 1
Label 1105: 1
Label 1106: 1
Label 1107: 1
Label 1108: 1
Label 1268: 1
Label 1109: 1
Label 1110: 1
Label 1111: 1
Label 1112: 1
Label 1269: 1
Label 1113: 1
Label 1114: 1
Label 1115: 1
Label 1116: 1
Label 1270: 1
Label 1117: 1
Label 1118: 1
Label 1119: 1
Label 1120: 1
Label 1121: 1
Label 1271: 1
Label 1313: 1
Label 1272: 1
Label 1122: 1
Label 1123: 1
Label 1124: 1
Label 1125: 1
Label 1303: 1
1326 unique labels
Label distribution:
Label 0: 198
Label 1162: 1
Label 16: 1
3 unique labels
